City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Poya,NC,-21.35,165.15,70.18,81,99,6.33,overcast clouds,2022-04-27 16:51:21
1,Arraial Do Cabo,BR,-22.9661,-42.0278,87.76,58,20,17.27,few clouds,2022-04-27 16:50:04
2,Rio Gallegos,AR,-51.6226,-69.2181,42.85,70,40,21.85,scattered clouds,2022-04-27 16:47:07
3,Port Alfred,ZA,-33.5906,26.891,62.19,82,1,14.92,clear sky,2022-04-27 16:51:36
4,Bluff,NZ,-46.6,168.3333,49.68,84,63,5.95,broken clouds,2022-04-27 16:46:24
5,Tres Arroyos,AR,-38.3739,-60.2798,61.5,25,0,8.7,clear sky,2022-04-27 16:51:36
6,Miram Shah,PK,33.0086,70.0697,82.11,20,44,1.23,scattered clouds,2022-04-27 16:51:37
7,Rikitea,PF,-23.1203,-134.9692,77.67,72,51,24.0,broken clouds,2022-04-27 16:48:50
8,Te Anau,NZ,-45.4167,167.7167,42.85,95,19,1.25,few clouds,2022-04-27 16:51:37
9,Carnarvon,AU,-24.8667,113.6333,66.27,77,59,10.36,broken clouds,2022-04-27 16:50:04
10,Barrow,US,71.2906,-156.7887,5.02,85,100,11.5,light snow,2022-04-27 16:43:41
11,Saint-Augustin,CA,51.226,-58.6502,35.46,100,100,2.21,overcast clouds,2022-04-27 16:50:03
12,Ostrovnoy,RU,68.0531,39.5131,19.62,77,40,16.22,scattered clouds,2022-04-27 16:51:38
13,Bredasdorp,ZA,-34.5322,20.0403,58.08,84,6,4.47,clear sky,2022-04-27 16:48:51
14,Hilo,US,19.7297,-155.09,74.28,93,100,8.05,light rain,2022-04-27 16:47:18
15,Kaeo,NZ,-35.1,173.7833,54.32,92,72,5.01,broken clouds,2022-04-27 16:50:12
16,Zyryanka,RU,65.75,150.85,16.84,95,100,9.86,light snow,2022-04-27 16:51:39
17,Ushuaia,AR,-54.8,-68.3,37.06,81,75,21.85,light snow,2022-04-27 16:48:51
18,Hami,CN,42.8,93.45,61.12,26,5,4.36,clear sky,2022-04-27 16:51:39
19,Ancud,CL,-41.8697,-73.8203,50.11,58,49,17.65,scattered clouds,2022-04-27 16:43:37
20,Bonthe,SL,7.5264,-12.505,84.29,68,82,11.05,broken clouds,2022-04-27 16:51:40
21,Busselton,AU,-33.65,115.3333,61.27,67,91,12.15,overcast clouds,2022-04-27 16:46:21
22,Narsaq,GL,60.9167,-46.05,46.62,64,100,0.29,overcast clouds,2022-04-27 16:48:58
23,Teknaf,BD,20.8624,92.3058,78.28,92,16,3.58,few clouds,2022-04-27 16:51:40
24,Provideniya,RU,64.3833,-173.3,25.99,91,57,6.62,broken clouds,2022-04-27 16:51:41
25,Jamestown,US,42.097,-79.2353,33.39,76,100,14.97,mist,2022-04-27 16:48:34
26,Mahebourg,MU,-20.4081,57.7,75.49,88,40,6.91,scattered clouds,2022-04-27 16:51:41
27,Qaanaaq,GL,77.484,-69.3632,20.64,71,32,4.56,scattered clouds,2022-04-27 16:51:41
28,Aromashevo,RU,56.8602,68.6375,58.68,66,90,9.19,overcast clouds,2022-04-27 16:51:42
29,Albany,US,42.6001,-73.9662,49.39,53,62,5.01,broken clouds,2022-04-27 16:48:50
30,Hargeysa,SO,9.56,44.065,77.49,53,57,3.2,broken clouds,2022-04-27 16:51:42
31,Calama,CL,-22.4667,-68.9333,73.89,15,0,10.36,clear sky,2022-04-27 16:48:11
32,Berlevag,NO,70.8578,29.0864,26.55,80,75,23.02,light shower snow,2022-04-27 16:51:43
33,Nagod,IN,24.5667,80.6,95.13,10,0,4.18,clear sky,2022-04-27 16:51:43
34,Castro,BR,-24.7911,-50.0119,78.71,50,3,8.86,clear sky,2022-04-27 16:48:59
35,Vaini,TO,-21.2,-175.2,73.56,73,20,10.36,few clouds,2022-04-27 16:46:22
36,Severo-Kurilsk,RU,50.6789,156.125,34.5,94,81,7.72,broken clouds,2022-04-27 16:51:44
37,Kavieng,PG,-2.5744,150.7967,82.96,78,36,15.12,scattered clouds,2022-04-27 16:51:44
38,Beringovskiy,RU,63.05,179.3167,31.1,99,100,4.72,light snow,2022-04-27 16:50:08
39,Punta Arenas,CL,-53.15,-70.9167,42.91,52,20,20.71,few clouds,2022-04-27 16:48:59
40,Sai Buri,TH,6.7013,101.6168,79.84,84,76,4.59,broken clouds,2022-04-27 16:51:45
41,Beckley,US,37.7782,-81.1882,55.29,47,0,20.71,clear sky,2022-04-27 16:48:59
42,Cape Town,ZA,-33.9258,18.4232,66.61,63,0,8.05,clear sky,2022-04-27 16:45:39
43,Hamilton,US,39.1834,-84.5333,57.43,51,0,10.36,clear sky,2022-04-27 16:49:35
44,Thompson,CA,55.7435,-97.8558,35.76,32,0,9.22,clear sky,2022-04-27 16:48:03
45,Cherskiy,RU,68.75,161.3,15.37,92,100,2.64,overcast clouds,2022-04-27 16:51:46
46,Grindavik,IS,63.8424,-22.4338,46.87,61,75,4.61,broken clouds,2022-04-27 16:50:47
47,Faya,SA,18.3851,42.4509,66.72,54,22,7.85,few clouds,2022-04-27 16:48:05
48,Rio Muerto,MX,27.4167,-110.2333,86.77,20,0,11.25,clear sky,2022-04-27 16:51:46
49,Tailai,CN,46.3833,123.4,42.17,28,32,4.61,scattered clouds,2022-04-27 16:52:47
50,Fort Nelson,CA,58.8053,-122.7002,35.19,87,100,10.36,light rain,2022-04-27 16:52:47
51,Merrill,US,45.1805,-89.6835,39.97,48,0,4.61,clear sky,2022-04-27 16:52:48
52,Ponta Do Sol,PT,32.6667,-17.1,66.83,73,19,2.62,few clouds,2022-04-27 16:52:48
53,Evensk,RU,61.95,159.2333,30.88,88,95,11.99,overcast clouds,2022-04-27 16:52:48
54,Marathon,US,44.9,-89.7668,38.44,51,0,1.99,clear sky,2022-04-27 16:52:49
55,Amargosa,BR,-13.0303,-39.6047,76.15,82,64,9.01,broken clouds,2022-04-27 16:52:49
56,Nizhniy Kuranakh,RU,58.8353,125.4869,27.3,96,100,5.19,light snow,2022-04-27 16:52:50
57,Lakatoro,VU,-16.0999,167.4164,78.12,83,78,11.03,broken clouds,2022-04-27 16:52:50
58,Torbay,CA,47.6666,-52.7314,47.75,80,75,10.36,broken clouds,2022-04-27 16:52:51
59,Anaconda,US,46.1285,-112.9423,36.59,53,100,1.1,overcast clouds,2022-04-27 16:51:44
60,Hasaki,JP,35.7333,140.8333,63.0,68,100,27.92,overcast clouds,2022-04-27 16:52:51
61,Pevek,RU,69.7008,170.3133,27.39,78,100,13.94,overcast clouds,2022-04-27 16:52:51
62,Sorland,NO,67.667,12.6934,33.66,67,99,13.98,light snow,2022-04-27 16:52:52
63,Mirnyy,RU,62.5353,113.9611,26.24,58,47,1.99,scattered clouds,2022-04-27 16:52:52
64,Saint-Philippe,RE,-21.3585,55.7679,73.22,80,71,3.96,broken clouds,2022-04-27 16:52:52
65,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,63.63,90,100,5.17,moderate rain,2022-04-27 16:52:53
66,Phuket,TH,8.0,98.25,90.09,94,20,2.3,few clouds,2022-04-27 16:52:53
67,Novobessergenevka,RU,47.1847,38.8462,61.68,62,0,9.44,clear sky,2022-04-27 16:52:54
68,Thunder Bay,CA,48.4001,-89.3168,31.98,43,40,4.61,scattered clouds,2022-04-27 16:50:31
69,East London,ZA,-33.0153,27.9116,63.54,82,0,6.91,clear sky,2022-04-27 16:52:54
70,Raga,SS,8.4596,25.678,91.51,27,92,5.68,overcast clouds,2022-04-27 16:52:55
71,Vostok,RU,46.4856,135.8833,27.39,81,67,10.02,broken clouds,2022-04-27 16:52:55
72,Gizo,SB,-8.103,156.8419,82.44,76,100,8.23,overcast clouds,2022-04-27 16:52:56
73,Yerkoy,TR,39.6381,34.4672,65.14,53,100,6.58,overcast clouds,2022-04-27 16:52:56
74,Saskylakh,RU,71.9167,114.0833,1.85,100,88,2.64,overcast clouds,2022-04-27 16:52:56
75,Richards Bay,ZA,-28.783,32.0377,64.96,81,45,3.06,scattered clouds,2022-04-27 16:52:57
76,Jiuquan,CN,39.7432,98.5174,52.39,26,58,6.82,broken clouds,2022-04-27 16:52:57
77,Santa Cruz Cabralia,BR,-16.2781,-39.0247,84.43,65,40,14.97,scattered clouds,2022-04-27 16:52:58
78,Victoria,HK,22.2855,114.1577,84.18,86,5,8.01,clear sky,2022-04-27 16:52:17
79,Winnemucca,US,40.973,-117.7357,53.65,40,0,5.75,clear sky,2022-04-27 16:50:10
80,Dikson,RU,73.5069,80.5464,28.09,92,100,33.11,light snow,2022-04-27 16:52:58
81,Saldanha,ZA,-33.0117,17.9442,69.85,76,8,13.82,clear sky,2022-04-27 16:43:45
82,Yellowknife,CA,62.456,-114.3525,39.72,60,20,8.05,few clouds,2022-04-27 16:53:00
83,Salalah,OM,17.0151,54.0924,81.68,77,1,4.74,clear sky,2022-04-27 16:53:00
84,Ribeira Grande,PT,38.5167,-28.7,64.8,94,75,18.41,broken clouds,2022-04-27 16:48:55
85,New Norfolk,AU,-42.7826,147.0587,56.91,87,100,1.9,overcast clouds,2022-04-27 16:53:01
86,Wahiawa,US,21.5028,-158.0236,71.2,81,40,3.44,scattered clouds,2022-04-27 16:53:02
87,Tuktoyaktuk,CA,69.4541,-133.0374,6.8,85,100,4.61,light snow,2022-04-27 16:53:02
88,Dongsheng,CN,39.8161,109.9776,40.84,68,100,9.51,overcast clouds,2022-04-27 16:53:03
89,Aberdeen,GB,57.1437,-2.0981,55.49,65,32,10.36,scattered clouds,2022-04-27 16:53:03
90,Saint-Joseph,RE,-21.3667,55.6167,72.21,79,58,2.08,broken clouds,2022-04-27 16:53:04
91,Puerto Ayora,EC,-0.7393,-90.3518,78.76,78,17,7.7,few clouds,2022-04-27 16:43:38
92,Bambous Virieux,MU,-20.3428,57.7575,75.45,88,40,6.91,light rain,2022-04-27 16:53:04
93,Rio Bonito,BR,-22.7086,-42.6097,87.35,54,1,4.05,clear sky,2022-04-27 16:54:05
94,Luderitz,NA,-26.6481,15.1594,66.16,55,0,3.67,clear sky,2022-04-27 16:51:25
95,Pasir Gudang,MY,1.4584,103.8805,80.62,95,75,3.44,broken clouds,2022-04-27 16:49:37
96,Khartoum,SD,15.5518,32.5324,100.02,9,5,11.07,clear sky,2022-04-27 16:54:06
97,Cockburn Town,TC,21.4612,-71.1419,78.76,50,40,17.27,scattered clouds,2022-04-27 16:54:06
98,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,87.71,43,5,8.19,clear sky,2022-04-27 16:53:54
99,Nishihara,JP,26.1842,127.7558,77.05,97,75,8.05,broken clouds,2022-04-27 16:54:07
100,Batagay-Alyta,RU,67.8006,130.4114,0.91,95,98,5.1,overcast clouds,2022-04-27 16:51:18
101,Faanui,PF,-16.4833,-151.75,81.68,74,5,20.18,light rain,2022-04-27 16:54:08
102,Kapaa,US,22.0752,-159.319,71.92,97,100,12.66,light rain,2022-04-27 16:48:52
103,Porto Velho,BR,-8.7619,-63.9039,87.85,62,40,3.44,scattered clouds,2022-04-27 16:49:39
104,Khatanga,RU,71.9667,102.5,9.25,85,48,9.22,scattered clouds,2022-04-27 16:54:08
105,Haines Junction,CA,60.7522,-137.5108,35.55,80,77,1.14,broken clouds,2022-04-27 16:51:17
106,North Bend,US,43.4065,-124.2243,54.25,92,40,4.61,scattered clouds,2022-04-27 16:54:09
107,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,75,40,12.66,scattered clouds,2022-04-27 16:54:09
108,Taltal,CL,-25.4,-70.4833,69.58,64,2,6.67,clear sky,2022-04-27 16:54:09
109,Sault Sainte Marie,CA,46.5168,-84.3333,32.29,46,0,13.8,clear sky,2022-04-27 16:50:32
110,Hithadhoo,MV,-0.6,73.0833,83.77,75,100,6.15,overcast clouds,2022-04-27 16:54:10
111,Tiksi,RU,71.6872,128.8694,-4.7,100,92,3.96,overcast clouds,2022-04-27 16:51:26
112,Hermanus,ZA,-34.4187,19.2345,61.81,68,16,2.93,few clouds,2022-04-27 16:54:10
113,Mataura,NZ,-46.1927,168.8643,41.09,98,8,2.26,clear sky,2022-04-27 16:48:49
114,Jasper,US,37.2001,-94.3502,70.02,34,4,5.01,clear sky,2022-04-27 16:54:11
115,Nikolskoye,RU,59.7035,30.7861,37.87,67,98,4.45,light snow,2022-04-27 16:54:12
116,Constantine,DZ,36.365,6.6147,71.01,49,75,11.5,broken clouds,2022-04-27 16:54:12
117,Uyuni,BO,-20.4597,-66.825,57.87,8,49,8.14,scattered clouds,2022-04-27 16:54:13
118,Hobyo,SO,5.3505,48.5268,84.24,72,98,13.91,overcast clouds,2022-04-27 16:51:24
119,Szamotuly,PL,52.612,16.5779,61.03,59,91,1.63,overcast clouds,2022-04-27 16:54:14
120,Amapa,BR,1.0,-52.0,84.42,70,99,3.78,overcast clouds,2022-04-27 16:54:14
121,Constitucion,CL,-35.3333,-72.4167,57.07,73,54,8.88,broken clouds,2022-04-27 16:48:48
122,Korla,CN,41.7597,86.1469,66.15,28,100,4.38,overcast clouds,2022-04-27 16:54:15
123,Tabou,CI,4.423,-7.3528,82.13,80,100,7.63,light rain,2022-04-27 16:54:15
124,Florida,US,28.7505,-82.5001,87.82,55,40,3.44,scattered clouds,2022-04-27 16:49:44
125,Hirara,JP,24.8,125.2833,78.48,90,0,11.99,clear sky,2022-04-27 16:54:16
126,Talnakh,RU,69.4865,88.3972,29.21,85,100,24.87,overcast clouds,2022-04-27 16:46:29
127,Port Augusta,AU,-32.5,137.7667,65.66,73,100,7.38,overcast clouds,2022-04-27 16:54:16
128,Ginir,ET,7.1333,40.7,60.6,87,88,3.6,moderate rain,2022-04-27 16:54:17
129,Kokopo,PG,-4.352,152.2633,77.31,85,85,2.82,light rain,2022-04-27 16:54:17
130,San Cristobal,VE,7.7669,-72.225,73.58,66,99,5.46,overcast clouds,2022-04-27 16:54:17
131,Lompoc,US,34.6391,-120.4579,66.56,74,40,17.0,scattered clouds,2022-04-27 16:54:18
132,Padang,ID,-0.9492,100.3543,79.57,88,88,2.8,overcast clouds,2022-04-27 16:54:18
133,Labuhan,ID,-6.8844,112.2051,79.86,83,96,1.79,overcast clouds,2022-04-27 16:55:18
134,Touros,BR,-5.1989,-35.4608,85.32,66,99,13.2,overcast clouds,2022-04-27 16:51:17
135,Kaitangata,NZ,-46.2817,169.8464,43.56,94,14,5.59,few clouds,2022-04-27 16:55:19
136,Shingu,JP,33.7333,135.9833,64.67,93,100,3.22,light rain,2022-04-27 16:55:19
137,Atuona,PF,-9.8,-139.0333,78.67,77,43,22.21,light rain,2022-04-27 16:50:59
138,Hobart,AU,-42.8794,147.3294,57.27,96,100,4.61,overcast clouds,2022-04-27 16:55:20
139,Elizabeth City,US,36.2946,-76.2511,64.42,50,0,1.99,clear sky,2022-04-27 16:55:20
140,South Jordan,US,40.5622,-111.9297,69.12,31,0,11.01,clear sky,2022-04-27 16:55:21
141,Cancun,MX,21.1743,-86.8466,84.06,66,97,7.83,overcast clouds,2022-04-27 16:55:21
142,Erzin,TR,36.9559,36.2,67.05,43,98,2.21,overcast clouds,2022-04-27 16:55:22
143,Alice Springs,AU,-23.7,133.8833,69.35,46,14,0.0,few clouds,2022-04-27 16:55:22
144,Carutapera,BR,-1.195,-46.02,80.19,87,98,6.71,moderate rain,2022-04-27 16:55:22
145,Sitka,US,57.0531,-135.33,42.96,80,100,1.81,overcast clouds,2022-04-27 16:55:23
146,Qingdao,CN,36.0986,120.3719,51.4,71,0,6.71,clear sky,2022-04-27 16:55:23
147,Kodiak,US,57.79,-152.4072,42.57,68,8,1.72,clear sky,2022-04-27 16:55:24
148,Pisco,PE,-13.7,-76.2167,68.05,83,20,9.22,mist,2022-04-27 16:55:24
149,Baikunthpur,IN,23.25,82.55,86.25,12,2,2.21,clear sky,2022-04-27 16:55:25
150,Carlyle,US,38.6103,-89.3726,66.6,41,51,5.99,broken clouds,2022-04-27 16:54:05
151,Jand,PK,33.4299,72.0193,89.19,16,34,3.58,scattered clouds,2022-04-27 16:55:25
152,Bubaque,GW,11.2833,-15.8333,77.97,77,37,16.17,scattered clouds,2022-04-27 16:55:25
153,Hearst,CA,49.6835,-83.6665,28.65,52,52,8.95,broken clouds,2022-04-27 16:55:26
154,Sosnogorsk,RU,63.6023,53.8817,29.5,96,100,10.74,snow,2022-04-27 16:55:26
155,Broome,US,42.2506,-75.833,42.46,66,100,12.66,overcast clouds,2022-04-27 16:55:27
156,Flinders,AU,-34.5833,150.8552,64.38,93,96,7.0,overcast clouds,2022-04-27 16:55:27
157,Copperas Cove,US,31.1241,-97.9031,72.82,60,75,9.22,broken clouds,2022-04-27 16:51:45
158,Aykhal,RU,66.0,111.5,10.27,93,100,3.74,overcast clouds,2022-04-27 16:55:27
159,Tateyama,JP,34.9833,139.8667,66.09,80,100,26.06,overcast clouds,2022-04-27 16:55:28
160,Kruisfontein,ZA,-34.0033,24.7314,62.89,73,0,6.71,clear sky,2022-04-27 16:55:28
161,Mataram,ID,-8.5833,116.1167,77.81,78,95,2.84,overcast clouds,2022-04-27 16:55:29
162,Baruun-Urt,MN,46.6806,113.2792,36.79,23,89,5.5,overcast clouds,2022-04-27 16:55:29
163,San Patricio,US,28.017,-97.5169,78.89,56,16,14.43,few clouds,2022-04-27 16:55:29
164,Kijang,KR,35.2442,129.2139,56.93,71,65,9.98,broken clouds,2022-04-27 16:55:30
165,Nantucket,US,41.2835,-70.0995,57.31,62,40,20.71,scattered clouds,2022-04-27 16:54:15
166,Bengkulu,ID,-3.8004,102.2655,76.3,93,100,3.65,moderate rain,2022-04-27 16:48:56
167,Myitkyina,MM,25.3833,97.4,78.82,40,58,2.82,broken clouds,2022-04-27 16:55:30
168,Lebu,CL,-37.6167,-73.65,54.32,71,73,13.29,broken clouds,2022-04-27 16:55:31
169,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,81,20,6.91,few clouds,2022-04-27 16:55:31
170,Martinsburg,US,39.4562,-77.9639,56.88,44,72,8.99,broken clouds,2022-04-27 16:55:31
171,Samarai,PG,-10.6167,150.6667,80.89,82,89,7.16,overcast clouds,2022-04-27 16:55:32
172,Naantali,FI,60.4674,22.0243,39.33,32,0,6.91,clear sky,2022-04-27 16:55:32
173,Karratha,AU,-20.7377,116.8463,78.28,64,96,8.88,overcast clouds,2022-04-27 16:51:33
174,Dawei,MM,14.0833,98.2,80.94,83,13,1.5,few clouds,2022-04-27 16:55:33
175,San-Pedro,CI,4.7485,-6.6363,83.17,75,92,8.77,light rain,2022-04-27 16:55:33
176,Haapiti,PF,-17.5667,-149.8667,76.73,75,7,22.84,light rain,2022-04-27 16:55:34
177,Poum,NC,-20.2333,164.0167,76.48,72,100,21.32,overcast clouds,2022-04-27 16:55:34
178,Nantong,CN,32.0303,120.8747,57.97,68,100,9.93,overcast clouds,2022-04-27 16:55:34
179,Caxito,AO,-8.5785,13.6643,75.7,97,83,4.21,moderate rain,2022-04-27 16:55:35
180,Kartaly,RU,53.0522,60.6467,60.62,55,100,9.24,overcast clouds,2022-04-27 16:55:35
181,Esperance,AU,-33.8667,121.9,58.84,82,71,11.65,moderate rain,2022-04-27 16:56:35
182,Axim,GH,4.8699,-2.2405,83.43,74,57,10.69,broken clouds,2022-04-27 16:56:36
183,Fonte Boa,BR,-2.4959,-66.2662,83.5,69,100,0.74,overcast clouds,2022-04-27 16:56:36
184,The Pas,CA,53.8251,-101.2541,37.13,64,19,12.62,few clouds,2022-04-27 16:56:36
185,Noyakert,AM,39.8312,44.669,73.74,39,75,3.0,broken clouds,2022-04-27 16:56:37
186,Nome,US,64.5011,-165.4064,28.17,99,75,3.44,mist,2022-04-27 16:56:37
187,Gushikawa,JP,26.3544,127.8686,76.62,88,97,6.46,overcast clouds,2022-04-27 16:56:38
188,Zirandaro,MX,18.45,-100.9833,99.61,23,0,1.86,clear sky,2022-04-27 16:56:38
189,Comitancillo,GT,15.0833,-91.7167,72.39,52,27,1.81,scattered clouds,2022-04-27 16:56:38
190,Almazar,UZ,40.3217,69.0106,69.53,51,26,12.86,scattered clouds,2022-04-27 16:56:39
191,Dobson,US,36.3957,-80.7226,67.55,31,0,11.5,clear sky,2022-04-27 16:56:39
192,Nyurba,RU,63.2842,118.3319,16.34,96,47,2.24,scattered clouds,2022-04-27 16:56:39
193,Sobolevo,RU,54.4299,31.8996,42.8,73,73,5.64,broken clouds,2022-04-27 16:56:40
194,Darnah,LY,32.767,22.6367,65.16,63,17,3.49,few clouds,2022-04-27 16:56:40
195,Uvira,CD,-3.4067,29.1458,77.13,83,100,6.49,light rain,2022-04-27 16:56:41
196,Chimoio,MZ,-19.1164,33.4833,62.91,75,50,5.41,scattered clouds,2022-04-27 16:56:41
197,Santa Rosa,PH,14.3122,121.1114,84.18,75,97,9.28,overcast clouds,2022-04-27 16:56:41
198,Milyutinskaya,RU,48.6279,41.6679,67.26,58,64,10.87,broken clouds,2022-04-27 16:56:42
199,Longyearbyen,SJ,78.2186,15.6401,4.84,61,75,11.5,broken clouds,2022-04-27 16:55:04
200,Abha,SA,18.2164,42.5053,66.45,60,40,12.66,light rain,2022-04-27 16:56:42
201,Port Elizabeth,ZA,-33.918,25.5701,65.1,85,0,10.36,clear sky,2022-04-27 16:56:42
202,Cabo San Lucas,MX,22.8909,-109.9124,85.6,43,0,4.0,clear sky,2022-04-27 16:56:43
203,Linxia,CN,35.6003,103.2064,43.68,66,92,0.67,overcast clouds,2022-04-27 16:56:43
204,Leningradskiy,RU,69.3833,178.4167,17.31,90,100,9.6,overcast clouds,2022-04-27 16:56:43
205,Upernavik,GL,72.7868,-56.1549,34.84,74,100,6.69,overcast clouds,2022-04-27 16:56:44
206,Atasu,KZ,48.6814,71.6433,56.53,39,5,5.55,clear sky,2022-04-27 16:56:44
207,Denpasar,ID,-8.65,115.2167,82.06,83,20,4.61,few clouds,2022-04-27 16:54:10
208,Sao Sebastiao,BR,-23.76,-45.4097,83.61,63,0,4.47,clear sky,2022-04-27 16:56:45
209,Obo,CF,5.3998,26.4869,79.21,60,98,4.79,overcast clouds,2022-04-27 16:56:45
210,Zhigansk,RU,66.7697,123.3711,5.88,98,20,9.1,few clouds,2022-04-27 16:56:45
211,Cidreira,BR,-30.1811,-50.2056,84.97,57,0,6.82,clear sky,2022-04-27 16:56:46
212,Guerrero Negro,MX,27.9769,-114.0611,67.53,59,1,12.86,clear sky,2022-04-27 16:56:46
213,Klaksvik,FO,62.2266,-6.589,47.32,73,99,11.68,overcast clouds,2022-04-27 16:56:46
214,Ilulissat,GL,69.2167,-51.1,37.45,88,100,8.68,overcast clouds,2022-04-27 16:56:47
215,Ixtapa,MX,20.7,-105.2,91.35,31,0,6.58,clear sky,2022-04-27 16:55:23
216,Aranos,NA,-24.1333,19.1167,77.54,23,58,12.82,broken clouds,2022-04-27 16:56:47
217,San Matias,BO,-16.3667,-58.4,95.81,31,25,12.01,scattered clouds,2022-04-27 16:56:47
218,Bethel,US,41.3712,-73.414,54.46,66,89,3.0,overcast clouds,2022-04-27 16:54:28
219,Alassio,IT,44.0039,8.1671,69.17,69,22,1.99,few clouds,2022-04-27 16:56:48
220,Butaritari,KI,3.0707,172.7902,81.3,81,13,17.85,light rain,2022-04-27 16:56:48
221,Tasiilaq,GL,65.6145,-37.6368,33.75,77,100,5.3,overcast clouds,2022-04-27 16:56:49
222,Tome,CL,-36.6167,-72.95,48.81,88,100,11.39,overcast clouds,2022-04-27 16:56:49
223,Tonj,SS,7.2737,28.6822,91.49,29,100,3.4,overcast clouds,2022-04-27 16:56:49
224,Mar Del Plata,AR,-38.0023,-57.5575,62.87,60,0,13.8,clear sky,2022-04-27 16:56:50
225,Pio Xii,BR,-3.8325,-45.1525,84.79,73,63,3.31,broken clouds,2022-04-27 16:56:50
226,Husavik,IS,66.0449,-17.3389,41.04,74,99,2.15,overcast clouds,2022-04-27 16:56:51
227,Baraboo,US,43.4711,-89.7443,39.58,55,40,5.75,scattered clouds,2022-04-27 16:56:51
