City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
228,Isangel,VU,-19.55,169.2667,76.89,69,99,14.25,overcast clouds,2022-04-27 16:56:52
229,La Palma,US,33.8464,-118.0467,69.22,68,13,4.0,few clouds,2022-04-27 16:56:52
230,Tahta,EG,26.7693,31.5021,90.54,8,0,13.69,clear sky,2022-04-27 16:56:53
231,Nalut,LY,30.3333,10.85,89.82,10,2,5.77,clear sky,2022-04-27 16:57:53
232,Vila Velha,BR,-20.3297,-40.2925,85.95,60,40,12.66,scattered clouds,2022-04-27 16:57:53
233,Champerico,GT,14.3,-91.9167,90.14,63,3,6.91,clear sky,2022-04-27 16:57:54
234,Iraray,PH,8.9936,118.0511,77.45,91,100,0.6,heavy intensity rain,2022-04-27 16:57:55
235,Loa Janan,ID,-0.583,117.095,74.21,97,100,1.63,overcast clouds,2022-04-27 16:57:55
236,Vao,NC,-22.6667,167.4833,74.59,68,100,20.74,overcast clouds,2022-04-27 16:57:55
237,Heihe,CN,50.2441,127.4902,32.58,45,16,8.41,few clouds,2022-04-27 16:57:56
238,Saint George,US,37.1041,-113.5841,76.62,13,22,1.99,few clouds,2022-04-27 16:55:24
239,Peterhead,GB,57.5058,-1.7981,51.46,66,40,8.16,scattered clouds,2022-04-27 16:57:56
240,Georgetown,MY,5.4112,100.3354,87.75,80,20,4.61,few clouds,2022-04-27 16:54:07
241,Vologda,RU,59.2187,39.8886,32.38,75,100,11.34,overcast clouds,2022-04-27 16:57:57
242,Chapais,CA,49.7834,-74.8492,28.18,86,100,12.73,light snow,2022-04-27 16:57:57
243,Ampanihy,MG,-24.7,44.75,68.47,71,99,12.44,light rain,2022-04-27 16:57:57
244,Kaithal,IN,29.8,76.3833,91.76,11,0,7.34,clear sky,2022-04-27 16:57:58
245,Avarua,CK,-21.2078,-159.775,75.25,94,89,2.3,overcast clouds,2022-04-27 16:57:58
246,Cefa,RO,46.9167,21.7333,61.41,63,20,11.5,light intensity shower rain,2022-04-27 16:57:59
247,Maragogi,BR,-9.0122,-35.2225,82.08,78,36,10.02,scattered clouds,2022-04-27 16:57:59
248,Pasewalk,DE,53.5063,13.99,57.54,64,83,8.68,broken clouds,2022-04-27 16:57:59
249,Portland,US,45.5234,-122.6762,50.61,82,75,5.01,broken clouds,2022-04-27 16:55:30
250,Bjelovar,HR,45.8986,16.8489,50.47,81,99,4.65,overcast clouds,2022-04-27 16:58:00
251,Port Lincoln,AU,-34.7333,135.8667,68.23,59,100,13.8,light rain,2022-04-27 16:58:00
252,Moron,AR,-34.6534,-58.6198,68.0,31,0,5.08,clear sky,2022-04-27 16:53:08
253,Clyde River,CA,70.4692,-68.5914,-0.17,85,75,8.05,broken clouds,2022-04-27 16:58:01
254,Ust-Koksa,RU,50.2696,85.6108,37.04,82,70,1.57,broken clouds,2022-04-27 16:58:01
255,Praia Da Vitoria,PT,38.7333,-27.0667,70.05,83,75,22.12,broken clouds,2022-04-27 16:58:02
256,Nouadhibou,MR,20.931,-17.0347,75.18,50,0,19.57,clear sky,2022-04-27 16:58:02
257,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,88,80,16.06,broken clouds,2022-04-27 16:58:02
258,Port-Cartier,CA,50.0334,-66.8654,48.42,95,88,6.04,overcast clouds,2022-04-27 16:58:03
259,Cap Malheureux,MU,-19.9842,57.6142,75.47,80,45,8.63,scattered clouds,2022-04-27 16:58:03
260,Davila,PH,18.4726,120.5763,83.17,76,25,3.89,scattered clouds,2022-04-27 16:58:04
261,Paka,MY,4.6374,103.4368,80.53,94,2,0.0,clear sky,2022-04-27 16:58:04
262,Chicama,PE,-7.8447,-79.1469,64.94,69,90,7.81,overcast clouds,2022-04-27 16:58:05
263,Lixourion,GR,38.2019,20.4314,63.07,74,0,6.78,clear sky,2022-04-27 16:58:05
264,Nuuk,GL,64.1835,-51.7216,34.88,93,100,35.01,overcast clouds,2022-04-27 16:58:06
265,Johnstown,US,40.3267,-78.922,46.45,60,90,16.33,overcast clouds,2022-04-27 16:57:31
266,Yuancheng,CN,36.652,107.7896,45.27,60,100,8.88,overcast clouds,2022-04-27 16:58:06
267,Awjilah,LY,29.1081,21.2869,91.24,9,100,16.84,overcast clouds,2022-04-27 16:55:38
268,Dunedin,NZ,-45.8742,170.5036,52.81,72,3,5.99,clear sky,2022-04-27 16:58:07
269,Half Moon Bay,US,37.4636,-122.4286,60.04,69,20,11.5,haze,2022-04-27 16:58:07
270,Chuy,UY,-33.6971,-53.4616,63.79,91,100,4.07,moderate rain,2022-04-27 16:58:07
271,Rio Grande,BR,-32.035,-52.0986,77.25,79,75,11.77,light rain,2022-04-27 16:58:08
272,Sompeta,IN,18.9333,84.6,81.9,79,9,12.01,clear sky,2022-04-27 16:58:08
273,Chokurdakh,RU,70.6333,147.9167,12.13,96,100,7.78,light snow,2022-04-27 16:58:09
274,Rawson,AR,-43.3002,-65.1023,50.38,37,87,5.88,overcast clouds,2022-04-27 16:58:09
275,Tuatapere,NZ,-46.1333,167.6833,45.03,93,5,3.53,clear sky,2022-04-27 16:59:10
276,Meadow Lake,US,34.8014,-106.5436,73.83,39,64,17.76,broken clouds,2022-04-27 16:59:10
277,Nanortalik,GL,60.1432,-45.2371,41.41,74,100,11.56,overcast clouds,2022-04-27 16:59:10
278,Svetlogorsk,BY,52.6333,29.7333,46.9,68,80,5.77,broken clouds,2022-04-27 16:59:11
279,Kresttsy,RU,58.2452,32.5165,36.95,67,98,4.65,overcast clouds,2022-04-27 16:59:11
280,Mehamn,NO,71.0357,27.8492,26.51,71,100,25.1,light snow,2022-04-27 16:59:12
281,Waverley,ZA,-25.7023,28.2591,65.01,54,2,1.14,clear sky,2022-04-27 16:59:12
282,Vardo,NO,70.3705,31.1107,22.98,93,99,27.63,overcast clouds,2022-04-27 16:59:12
283,Souillac,MU,-20.5167,57.5167,75.58,88,40,6.91,light rain,2022-04-27 16:59:13
284,Kudahuvadhoo,MV,2.6708,72.8944,84.47,71,77,4.79,broken clouds,2022-04-27 16:59:13
285,Harper,LR,4.375,-7.7169,81.77,81,100,7.63,light rain,2022-04-27 16:59:14
286,Ferme-Neuve,CA,46.7001,-75.4493,37.38,50,98,11.83,overcast clouds,2022-04-27 16:59:14
287,Bahia Blanca,AR,-38.7196,-62.2724,64.53,26,0,11.95,clear sky,2022-04-27 16:59:15
288,Oytal,KZ,42.9057,73.2697,54.39,63,15,4.25,few clouds,2022-04-27 16:59:15
289,Roebourne,AU,-20.7833,117.1333,78.15,64,90,9.26,overcast clouds,2022-04-27 16:59:15
290,Gander,CA,48.9682,-54.5906,51.93,53,100,6.91,overcast clouds,2022-04-27 16:59:16
291,Ahipara,NZ,-35.1667,173.1667,61.39,65,71,4.79,broken clouds,2022-04-27 16:59:16
292,La Ronge,CA,55.1001,-105.2842,41.25,45,40,16.11,scattered clouds,2022-04-27 16:59:16
293,Boa Vista,BR,2.8197,-60.6733,76.98,83,100,6.91,overcast clouds,2022-04-27 16:59:17
294,Geraldton,AU,-28.7667,114.6,59.41,94,100,4.61,light rain,2022-04-27 16:59:17
295,Dover,US,39.1582,-75.5244,57.09,47,42,8.01,scattered clouds,2022-04-27 16:57:19
296,Verkhniy Tagil,RU,57.3733,59.9556,55.6,89,100,11.88,light rain,2022-04-27 16:59:18
297,Tukums,LV,56.9669,23.1553,40.35,46,54,5.75,broken clouds,2022-04-27 16:56:17
298,Muli,MV,2.9167,73.5667,84.43,72,97,5.59,overcast clouds,2022-04-27 16:59:18
299,Senador Guiomard,BR,-10.1522,-67.7392,87.55,64,98,4.16,moderate rain,2022-04-27 16:59:19
300,Iqaluit,CA,63.7506,-68.5145,11.93,78,75,24.0,broken clouds,2022-04-27 16:59:19
301,Barra Do Garcas,BR,-15.89,-52.2567,90.54,34,2,8.97,clear sky,2022-04-27 16:57:42
302,Buchanan,LR,5.8808,-10.0467,83.86,71,44,9.06,light rain,2022-04-27 16:59:20
303,Yuxia,CN,34.0615,108.6291,50.61,94,100,6.69,moderate rain,2022-04-27 16:59:20
304,Mutoko,ZW,-17.397,32.2268,62.91,69,98,2.73,overcast clouds,2022-04-27 16:59:21
305,Arman,RU,59.7,150.1667,21.69,69,100,15.23,overcast clouds,2022-04-27 16:59:21
306,Puri,IN,19.8,85.85,84.72,87,7,18.88,clear sky,2022-04-27 16:59:22
307,Port Hardy,CA,50.6996,-127.4199,42.8,87,75,4.61,broken clouds,2022-04-27 16:59:22
308,Praia,CV,14.9215,-23.5087,77.54,53,20,21.85,few clouds,2022-04-27 16:57:43
309,Sembakung,ID,3.8167,117.25,73.09,99,100,0.76,overcast clouds,2022-04-27 16:59:23
310,Doka,SD,13.5167,35.7667,96.8,7,94,11.16,overcast clouds,2022-04-27 16:59:23
311,Assiniboia,CA,49.6334,-105.9845,44.42,57,74,12.66,broken clouds,2022-04-27 16:59:24
312,Kamenka,RU,51.3223,42.7678,56.03,74,85,13.71,overcast clouds,2022-04-27 16:59:24
313,Tagab,AF,34.855,69.6492,74.98,33,68,3.53,broken clouds,2022-04-27 16:59:24
314,Petropavlovka,RU,50.6114,105.3196,39.96,52,87,5.39,overcast clouds,2022-04-27 16:59:25
315,Nelson Bay,AU,-32.7167,152.15,68.09,90,100,9.26,overcast clouds,2022-04-27 16:59:25
316,Araouane,ML,18.9048,-3.5265,92.88,8,0,10.47,clear sky,2022-04-27 16:59:26
317,Xiongzhou,CN,25.1167,114.3,75.11,90,69,2.55,broken clouds,2022-04-27 16:59:26
318,Weligama,LK,5.9667,80.4167,81.37,82,20,2.98,few clouds,2022-04-27 16:59:26
319,Udachnyy,RU,66.4167,112.4,10.49,94,100,2.86,overcast clouds,2022-04-27 16:59:27
320,Slave Lake,CA,55.2834,-114.769,33.78,100,100,4.61,overcast clouds,2022-04-27 16:59:27
321,Ketchikan,US,55.3422,-131.6461,44.89,79,98,3.8,light rain,2022-04-27 16:58:16
322,Itaquyry,PY,-24.9333,-55.2167,92.12,41,29,9.35,scattered clouds,2022-04-27 16:59:28
323,Porosozero,RU,62.7191,32.727,28.54,77,100,1.41,overcast clouds,2022-04-27 17:00:28
324,Loveland,US,40.3978,-105.075,71.83,20,100,4.0,overcast clouds,2022-04-27 16:59:44
325,San Quintin,MX,30.4833,-115.95,64.0,69,32,12.41,scattered clouds,2022-04-27 17:00:29
326,Port Hedland,AU,-20.3167,118.5667,77.05,78,40,6.91,scattered clouds,2022-04-27 17:00:29
327,Umm Lajj,SA,25.0213,37.2685,80.42,63,0,8.21,clear sky,2022-04-27 17:00:29
328,Kuroiso,JP,36.9667,140.05,52.93,62,100,1.77,overcast clouds,2022-04-27 17:00:30
329,Kazanskaya,RU,45.4106,40.4361,62.15,74,94,7.05,overcast clouds,2022-04-27 17:00:30
330,Koumac,NC,-20.5667,164.2833,72.34,80,99,6.35,overcast clouds,2022-04-27 17:00:31
331,Antibes,FR,43.5624,7.1278,69.13,68,20,4.61,few clouds,2022-04-27 17:00:15
332,Maniitsoq,GL,65.4167,-52.9,32.68,98,100,32.03,snow,2022-04-27 17:00:32
333,Erenhot,CN,43.6475,111.9767,41.61,36,60,7.56,broken clouds,2022-04-27 17:00:32
334,Hervey Bay,AU,-25.2986,152.8535,72.28,77,2,10.49,clear sky,2022-04-27 17:00:33
335,Santa Rosalia,MX,27.3167,-112.2833,79.81,25,0,4.27,clear sky,2022-04-27 17:00:33
336,Santiago Del Estero,AR,-27.7951,-64.2615,69.31,42,100,16.55,overcast clouds,2022-04-27 17:00:03
337,Okhotsk,RU,59.3833,143.3,23.43,74,100,9.62,overcast clouds,2022-04-27 17:00:34
338,Pacific Grove,US,36.6177,-121.9166,56.34,75,54,11.01,broken clouds,2022-04-27 17:00:34
339,Koutsouras,GR,35.0339,25.9469,70.11,55,0,4.18,clear sky,2022-04-27 17:00:35
340,Kimbe,PG,-5.5502,150.1429,75.99,94,62,3.02,light rain,2022-04-27 17:00:35
341,Dubbo,AU,-32.25,148.6167,60.93,100,100,8.05,overcast clouds,2022-04-27 17:00:36
342,Caravelas,BR,-17.7125,-39.2481,81.9,68,19,7.92,few clouds,2022-04-27 17:00:36
343,Shagonar,RU,51.5333,92.8,41.11,62,71,1.16,broken clouds,2022-04-27 17:00:36
344,Pokhara,NP,28.2333,83.9833,75.87,30,1,7.34,clear sky,2022-04-27 17:00:37
345,Sonari,IN,27.0667,95.0333,71.62,90,56,3.11,broken clouds,2022-04-27 17:00:37
346,Bolu,TR,40.6667,31.5833,54.88,78,38,3.22,scattered clouds,2022-04-27 17:00:38
347,Mecca,SA,21.4267,39.8261,90.39,35,3,14.97,clear sky,2022-04-27 17:00:38
348,Shache,CN,38.4167,77.2406,68.41,25,95,3.44,overcast clouds,2022-04-27 17:00:38
349,Meulaboh,ID,4.1363,96.1285,78.82,87,98,2.68,overcast clouds,2022-04-27 17:00:39
350,Zaltan,LY,32.947,11.8665,67.14,68,98,29.3,overcast clouds,2022-04-27 17:00:39
351,Warrnambool,AU,-38.3833,142.4833,59.81,84,100,9.35,overcast clouds,2022-04-27 17:00:40
352,Bara,NG,10.3744,10.7288,91.24,32,96,2.37,overcast clouds,2022-04-27 17:00:40
353,Bonavista,CA,48.6499,-53.1147,39.49,80,100,8.57,overcast clouds,2022-04-27 17:00:40
354,Beyneu,KZ,45.3167,55.2,70.56,33,94,15.79,overcast clouds,2022-04-27 17:00:41
355,Linhai,CN,28.85,121.1167,63.93,77,87,2.1,overcast clouds,2022-04-27 17:00:42
356,Paracatu,BR,-17.2222,-46.8747,86.97,32,0,6.73,clear sky,2022-04-27 17:00:42
357,Taoudenni,ML,22.6783,-3.9836,94.68,9,0,10.47,clear sky,2022-04-27 17:00:42
358,Gamba,GA,-2.65,10.0,77.32,83,99,3.62,overcast clouds,2022-04-27 17:00:43
359,Airai,TL,-8.9266,125.4092,60.4,94,58,0.69,broken clouds,2022-04-27 17:00:41
360,Ekhabi,RU,53.5102,142.9671,25.32,90,100,32.17,snow,2022-04-27 17:00:43
361,Lagoa,PT,39.05,-27.9833,62.13,92,93,28.97,overcast clouds,2022-04-27 17:00:44
362,Griffith,US,41.5284,-87.4237,47.3,66,75,10.36,broken clouds,2022-04-27 17:00:44
363,Bilibino,RU,68.0546,166.4372,10.62,97,100,4.68,overcast clouds,2022-04-27 17:00:45
364,Ornskoldsvik,SE,63.2909,18.7153,38.35,41,20,9.22,few clouds,2022-04-27 16:59:15
365,Beipiao,CN,41.7919,120.7792,50.41,14,99,3.76,overcast clouds,2022-04-27 17:00:45
366,Naze,JP,28.3667,129.4833,70.34,90,100,9.91,overcast clouds,2022-04-27 17:00:46
367,Yelizovo,RU,53.1873,158.3805,32.22,94,100,11.81,snow,2022-04-27 17:01:46
368,Tecpan,GT,14.7623,-90.9947,65.89,46,20,5.5,few clouds,2022-04-27 17:01:46
369,Kenai,US,60.5544,-151.2583,42.03,90,72,3.04,broken clouds,2022-04-27 17:01:47
370,Deputatskiy,RU,69.3,139.9,2.08,99,100,1.48,overcast clouds,2022-04-27 17:01:47
371,Nurota,UZ,40.5614,65.6886,67.8,28,78,17.58,broken clouds,2022-04-27 17:01:48
372,Limpapa,PH,7.1197,121.9106,74.84,92,100,5.95,light rain,2022-04-27 17:01:48
373,Zaraza,VE,9.3503,-65.3245,85.87,58,100,5.99,overcast clouds,2022-04-27 17:01:48
374,Vilhena,BR,-12.7406,-60.1458,88.02,48,40,9.22,scattered clouds,2022-04-27 16:59:52
375,Sremska Mitrovica,RS,44.9764,19.6122,56.88,88,65,15.88,broken clouds,2022-04-27 17:01:49
376,Sarh,TD,9.1429,18.3923,85.6,52,100,3.18,light rain,2022-04-27 17:01:49
377,Del Rio,US,29.3627,-100.8968,69.91,83,100,10.36,mist,2022-04-27 17:01:49
378,Kharan,PK,28.5833,65.4167,91.83,11,85,2.82,overcast clouds,2022-04-27 17:01:50
379,Malambo,CO,10.8595,-74.7739,88.3,59,100,4.7,overcast clouds,2022-04-27 17:01:50
380,Huanren,CN,41.2647,125.3667,41.23,33,60,2.71,broken clouds,2022-04-27 17:01:51
381,Namatanai,PG,-3.6667,152.4333,80.04,83,70,8.55,broken clouds,2022-04-27 17:01:51
382,Abu Dhabi,AE,24.4667,54.3667,86.11,61,0,6.91,clear sky,2022-04-27 16:58:40
383,Guben,DE,51.9499,14.7145,61.27,50,42,6.55,scattered clouds,2022-04-27 17:01:52
384,Qui Nhon,VN,13.7667,109.2333,79.54,91,28,5.23,scattered clouds,2022-04-27 17:01:52
385,Koslan,RU,63.4564,48.8989,24.17,92,100,3.76,overcast clouds,2022-04-27 17:01:52
386,Pangkalanbuun,ID,-2.6833,111.6167,75.42,95,95,0.16,overcast clouds,2022-04-27 17:01:53
387,Grand Gaube,MU,-20.0064,57.6608,74.37,80,44,8.57,scattered clouds,2022-04-27 17:01:53
388,Batagay,RU,67.6333,134.6333,7.92,98,100,2.91,overcast clouds,2022-04-27 17:01:53
389,Thinadhoo,MV,0.5333,72.9333,83.77,74,100,4.27,overcast clouds,2022-04-27 17:01:54
390,Sisimiut,GL,66.9395,-53.6735,34.59,97,100,19.84,light snow,2022-04-27 17:01:54
391,Kismayo,SO,-0.3582,42.5454,83.39,74,95,11.39,overcast clouds,2022-04-27 17:01:55
392,Ratnagiri,IN,16.9833,73.3,83.12,79,58,3.8,broken clouds,2022-04-27 17:01:55
393,Komsomolskiy,UZ,40.4272,71.7189,66.92,68,0,4.61,clear sky,2022-04-27 17:00:11
394,Andenes,NO,69.3143,16.1194,31.98,69,75,25.32,light snow,2022-04-27 17:01:56
395,Manono,CD,-7.3,27.4167,70.93,97,98,2.95,light rain,2022-04-27 17:01:56
396,Soyo,AO,-6.1349,12.3689,79.16,79,86,6.69,overcast clouds,2022-04-27 17:01:57
397,Belaya Gora,RU,68.5333,146.4167,7.66,97,99,4.9,overcast clouds,2022-04-27 17:01:57
398,Aginskoye,RU,51.1,114.53,34.03,26,32,6.33,scattered clouds,2022-04-27 17:01:58
399,Nhulunbuy,AU,-12.2333,136.7667,77.61,94,64,0.0,broken clouds,2022-04-27 17:01:58
400,Namibe,AO,-15.1961,12.1522,73.45,74,17,6.55,few clouds,2022-04-27 17:01:59
401,Madan,BG,41.5,24.95,54.77,86,67,2.57,broken clouds,2022-04-27 17:01:59
402,Ponnani,IN,10.767,75.9252,85.32,82,13,4.21,few clouds,2022-04-27 17:02:00
403,Abu Kamal,SY,34.4506,40.9171,81.95,28,5,11.83,clear sky,2022-04-27 17:02:00
404,Antofagasta,CL,-23.65,-70.4,72.21,49,35,10.71,scattered clouds,2022-04-27 16:58:23
405,Kirakira,SB,-10.4544,161.9205,80.24,81,99,3.49,overcast clouds,2022-04-27 17:02:01
406,Lata,PT,40.1629,-8.3327,59.81,62,69,11.18,broken clouds,2022-04-27 17:02:02
407,Outjo,NA,-20.1167,16.15,77.7,25,32,3.76,scattered clouds,2022-04-27 17:02:02
408,Anloga,GH,5.7947,0.8973,83.39,78,99,13.27,overcast clouds,2022-04-27 17:02:03
409,Yulara,AU,-25.2406,130.9889,73.74,35,99,3.15,overcast clouds,2022-04-27 17:02:03
410,Ascension,US,30.2169,-90.9001,75.11,52,0,3.44,clear sky,2022-04-27 17:02:04
411,Bollnas,SE,61.3482,16.3946,43.61,36,99,3.62,overcast clouds,2022-04-27 17:02:04
412,Ndioum,SN,16.5129,-14.6471,98.67,11,0,4.88,clear sky,2022-04-27 17:02:05
413,Buenaventura,CO,3.8801,-77.0312,86.41,65,65,4.36,broken clouds,2022-04-27 17:02:05
414,Sao Filipe,CV,14.8961,-24.4956,74.57,65,17,14.2,few clouds,2022-04-27 17:02:06
415,Olga,RU,43.7444,135.2892,39.0,50,40,4.92,scattered clouds,2022-04-27 17:03:07
416,Ariogala,LT,55.2667,23.4667,41.0,55,98,10.22,overcast clouds,2022-04-27 16:59:15
417,Quebo,GW,11.3333,-14.9333,93.99,37,7,12.82,clear sky,2022-04-27 17:03:08
418,Mackay,AU,-21.15,149.2,73.69,85,15,14.79,few clouds,2022-04-27 17:03:08
419,Hofn,IS,64.2539,-15.2082,46.42,71,100,12.66,overcast clouds,2022-04-27 17:03:09
420,Pochutla,MX,15.7432,-96.4661,92.82,44,6,8.32,clear sky,2022-04-27 17:03:09
421,Takoradi,GH,4.8845,-1.7554,83.16,76,54,12.53,broken clouds,2022-04-27 17:03:09
422,Yerbogachen,RU,61.2767,108.0108,23.4,94,13,2.3,few clouds,2022-04-27 17:03:10
423,Sydney,AU,-33.8679,151.2073,63.7,93,75,7.0,light rain,2022-04-27 17:01:36
424,Bar-Le-Duc,FR,48.75,5.1667,63.21,68,5,12.12,clear sky,2022-04-27 17:03:11
425,Henties Bay,NA,-22.116,14.2845,64.58,71,20,10.09,few clouds,2022-04-27 17:03:11
426,Ust-Kuyga,RU,70.0167,135.6,-4.88,100,100,4.56,overcast clouds,2022-04-27 17:03:11
427,Chipinge,ZW,-20.1883,32.6236,55.87,89,74,2.35,broken clouds,2022-04-27 17:03:12
428,Kerman,IR,30.2832,57.0788,72.16,29,95,6.58,overcast clouds,2022-04-27 17:03:12
429,Marawi,PH,7.9986,124.2928,70.68,91,99,1.61,overcast clouds,2022-04-27 17:03:13
430,Comodoro Rivadavia,AR,-45.8667,-67.5,45.73,45,91,17.09,overcast clouds,2022-04-27 17:03:13
431,Kununurra,AU,-15.7667,128.7333,71.58,88,40,4.61,scattered clouds,2022-04-27 17:03:14
432,Buin,CL,-33.7333,-70.75,62.06,63,78,5.64,broken clouds,2022-04-27 17:01:54
433,Ust-Ilimsk,RU,58.0006,102.6619,20.95,97,43,2.08,scattered clouds,2022-04-27 17:03:14
434,Ewa Beach,US,21.3156,-158.0072,74.43,88,76,8.88,broken clouds,2022-04-27 17:03:15
435,Sangar,RU,63.9242,127.4739,5.67,97,56,2.28,broken clouds,2022-04-27 17:03:15
436,Moose Factory,CA,51.2585,-80.6094,27.88,53,9,10.13,clear sky,2022-04-27 17:03:16
437,Carballo,ES,43.213,-8.691,60.22,91,91,2.24,light rain,2022-04-27 17:03:16
438,Kahului,US,20.8947,-156.47,74.84,90,69,15.01,broken clouds,2022-04-27 17:03:16
439,Krasnoselkup,RU,65.7,82.4667,34.41,99,100,19.1,overcast clouds,2022-04-27 17:03:17
440,Seoul,KR,37.5683,126.9778,51.24,23,2,1.81,clear sky,2022-04-27 17:00:17
441,Shakawe,BW,-18.3667,21.85,73.89,48,94,2.44,overcast clouds,2022-04-27 17:03:17
442,Akdepe,TM,42.0551,59.3788,76.33,18,100,11.59,overcast clouds,2022-04-27 17:03:18
443,Karwar,IN,14.8,74.1333,83.08,82,45,2.57,scattered clouds,2022-04-27 17:03:19
444,Altamont,US,42.2068,-121.7372,44.78,57,40,4.61,scattered clouds,2022-04-27 17:03:19
445,Ipira,BR,-12.1583,-39.7372,80.11,69,65,13.56,broken clouds,2022-04-27 17:03:19
446,Katangli,RU,51.7102,143.2326,25.68,90,100,38.7,snow,2022-04-27 17:03:20
447,Keokuk,US,40.3973,-91.3849,65.26,51,0,8.05,clear sky,2022-04-27 17:03:20
448,Bathsheba,BB,13.2167,-59.5167,77.61,100,75,13.8,broken clouds,2022-04-27 17:03:21
449,Hohhot,CN,40.8106,111.6522,43.52,81,100,4.59,overcast clouds,2022-04-27 17:03:21
450,Villa Maria,AR,-32.4075,-63.2402,68.9,20,0,8.93,clear sky,2022-04-27 17:03:22
451,Kavaratti,IN,10.5669,72.642,85.35,74,21,4.83,few clouds,2022-04-27 17:03:23
452,Coihaique,CL,-45.5752,-72.0662,37.76,75,100,2.8,overcast clouds,2022-04-27 17:01:02
453,Nova Olinda Do Norte,BR,-3.8881,-59.0942,83.48,81,91,3.62,overcast clouds,2022-04-27 17:03:24
454,Marshall,US,34.3834,-86.3333,69.33,45,0,9.22,clear sky,2022-04-27 16:59:08
455,Tura,IN,25.5198,90.2201,74.34,76,0,6.98,clear sky,2022-04-27 17:03:25
