City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
456,Valley Station,US,38.1112,-85.8702,65.19,39,0,9.22,clear sky,2022-04-27 17:03:26
457,Byron Bay,AU,-28.65,153.6167,61.95,86,65,3.85,broken clouds,2022-04-27 17:03:26
458,Karpathos,GR,35.507,27.2132,66.16,82,0,13.8,clear sky,2022-04-27 17:03:27
459,Nokaneng,BW,-19.6667,22.2667,74.37,44,67,6.44,broken clouds,2022-04-27 17:03:27
460,Oranjestad,AW,12.524,-70.027,79.47,75,100,19.86,overcast clouds,2022-04-27 17:03:28
461,Anadyr,RU,64.75,177.4833,30.0,86,100,15.01,overcast clouds,2022-04-27 17:00:12
462,Roma,US,43.2128,-75.4557,45.95,56,100,18.99,overcast clouds,2022-04-27 17:02:59
463,Puerto Penasco,MX,31.3167,-113.5333,72.91,71,0,8.99,clear sky,2022-04-27 17:04:29
464,Solnechnyy,RU,50.7214,136.6319,27.57,75,100,10.6,overcast clouds,2022-04-27 17:04:29
465,Lukulu,ZM,-14.3707,23.242,71.26,62,64,7.4,broken clouds,2022-04-27 17:04:30
466,Polunochnoye,RU,60.8697,60.4153,40.26,97,70,2.48,broken clouds,2022-04-27 17:04:31
467,Baghdad,IQ,33.3406,44.4009,84.11,24,27,3.44,dust,2022-04-27 17:04:31
468,Drayton Valley,CA,53.2168,-114.9854,36.73,96,100,18.14,overcast clouds,2022-04-27 17:04:32
469,Kloulklubed,PW,7.0419,134.2556,81.5,80,100,16.17,overcast clouds,2022-04-27 17:04:32
470,Nenjiang,CN,49.1833,125.2167,35.22,65,45,5.86,scattered clouds,2022-04-27 17:04:32
471,Talcahuano,CL,-36.7167,-73.1167,49.68,87,100,8.05,overcast clouds,2022-04-27 16:59:41
472,Isiro,CD,2.7739,27.616,69.28,97,99,2.51,moderate rain,2022-04-27 17:04:33
473,Yanam,IN,16.7333,82.2167,80.04,86,11,2.89,few clouds,2022-04-27 17:04:33
474,Tamiahua,MX,21.2667,-97.45,83.28,54,5,9.86,clear sky,2022-04-27 17:04:34
475,Ossora,RU,59.2353,163.0719,29.37,98,100,7.67,light snow,2022-04-27 17:04:34
476,Hambantota,LK,6.1241,81.1185,83.03,76,19,3.33,few clouds,2022-04-27 17:04:34
477,Khovu-Aksy,RU,51.1333,93.6,33.84,71,74,2.42,broken clouds,2022-04-27 17:04:35
478,Najran,SA,17.4924,44.1277,83.07,18,48,9.06,scattered clouds,2022-04-27 17:04:35
479,Dingle,PH,10.9995,122.6711,78.33,87,95,6.73,overcast clouds,2022-04-27 17:04:36
480,Nosy Varika,MG,-20.5833,48.5333,75.97,87,5,9.06,light rain,2022-04-27 17:04:36
481,Ambon,ID,-3.6954,128.1814,77.14,100,40,4.61,scattered clouds,2022-04-27 17:04:36
482,Nuevo Progreso,MX,23.1667,-97.95,80.47,63,17,7.72,few clouds,2022-04-27 17:04:37
483,Sioux Lookout,CA,50.1001,-91.917,32.7,82,45,3.4,scattered clouds,2022-04-27 17:04:37
484,Jalu,LY,29.0331,21.5482,91.11,9,100,15.88,overcast clouds,2022-04-27 17:04:37
485,Nicoya,CR,10.1483,-85.452,90.37,51,100,4.76,overcast clouds,2022-04-27 17:00:36
486,El Estor,GT,15.5333,-89.35,81.55,76,58,1.88,broken clouds,2022-04-27 17:04:38
487,Norman Wells,CA,65.282,-126.8329,30.24,74,75,11.5,light snow,2022-04-27 17:04:38
488,Riyadh,SA,24.6877,46.7219,87.94,24,49,22.39,scattered clouds,2022-04-27 17:04:39
489,Wakkanai,JP,45.4094,141.6739,41.47,71,4,32.59,clear sky,2022-04-27 17:04:39
490,Balabac,PH,7.9868,117.0645,76.19,94,100,6.31,light rain,2022-04-27 17:01:46
491,Sarangani,PH,5.4033,125.4636,80.38,79,100,7.83,overcast clouds,2022-04-27 17:04:40
492,Hovd,MN,48.0056,91.6419,36.0,77,89,3.8,overcast clouds,2022-04-27 17:04:40
493,Sayyan,YE,15.1718,44.3244,65.21,41,70,6.58,light rain,2022-04-27 17:04:40
494,Alma,CA,48.5501,-71.6491,43.41,75,98,7.94,overcast clouds,2022-04-27 17:04:41
495,Saraland,US,30.8207,-88.0706,77.05,39,29,6.35,scattered clouds,2022-04-27 17:04:42
496,Miloslavskoye,RU,53.5815,39.4399,46.29,82,64,4.79,broken clouds,2022-04-27 17:04:42
497,Usinsk,RU,65.9939,57.5281,25.84,72,100,11.65,overcast clouds,2022-04-27 17:04:43
498,Havoysund,NO,70.9963,24.6622,26.83,73,100,27.54,snow,2022-04-27 17:04:43
499,Aklavik,CA,68.2191,-135.0107,20.37,90,100,9.1,overcast clouds,2022-04-27 17:04:44
500,Armidale,AU,-30.5167,151.65,53.69,97,89,4.0,overcast clouds,2022-04-27 17:04:44
501,Caruray,PH,10.3094,119.0128,79.12,85,100,3.4,moderate rain,2022-04-27 17:04:44
502,Aitape,PG,-3.1374,142.3475,78.73,87,48,3.85,scattered clouds,2022-04-27 17:04:45
503,Gloucester,GB,51.8657,-2.2431,53.19,58,75,9.22,broken clouds,2022-04-27 17:04:45
504,Mount Isa,AU,-20.7333,139.5,69.57,83,7,4.61,clear sky,2022-04-27 17:00:48
505,Barentu,ER,15.1139,37.5928,91.63,12,8,8.66,clear sky,2022-04-27 17:04:46
506,Yumen,CN,40.2833,97.2,50.05,32,2,2.28,clear sky,2022-04-27 17:04:46
507,Mitsamiouli,KM,-11.3847,43.2844,81.84,77,95,10.42,overcast clouds,2022-04-27 17:05:46
508,Bongandanga,CD,1.5,21.05,73.6,91,88,1.41,overcast clouds,2022-04-27 17:05:47
509,Starosubkhangulovo,RU,53.1031,57.4423,57.74,67,100,7.45,overcast clouds,2022-04-27 17:05:47
510,Artyom,AZ,40.4723,50.333,59.14,74,10,6.02,clear sky,2022-04-27 17:05:48
511,Capinopolis,BR,-18.6819,-49.5697,88.12,36,1,8.23,clear sky,2022-04-27 17:05:05
512,Turangi,NZ,-39.0,175.9333,40.68,96,4,3.6,clear sky,2022-04-27 17:05:49
513,Macae,BR,-22.3708,-41.7869,83.71,61,0,12.46,clear sky,2022-04-27 17:05:50
514,Mananara,MG,-16.1667,49.7667,74.53,90,2,0.74,clear sky,2022-04-27 17:05:50
515,Mahibadhoo,MV,3.7833,72.9667,84.31,70,41,3.62,scattered clouds,2022-04-27 17:05:50
516,Itoigawa,JP,37.0333,137.85,49.86,82,77,4.72,broken clouds,2022-04-27 17:05:51
517,Kaohsiung,TW,22.6163,120.3133,83.03,84,0,1.01,clear sky,2022-04-27 17:05:51
518,Kuybyshevo,RU,47.8123,38.9073,60.76,59,14,7.9,few clouds,2022-04-27 17:05:51
519,Manokwari,ID,-0.8667,134.0833,78.8,78,100,4.12,overcast clouds,2022-04-27 17:05:52
520,Erdenet,MN,49.0333,104.0833,36.12,33,55,5.93,broken clouds,2022-04-27 17:05:52
521,Adre,TD,13.4667,22.2,87.85,30,97,13.67,overcast clouds,2022-04-27 17:05:53
522,Vila,PT,42.0304,-8.1588,50.88,83,88,5.5,overcast clouds,2022-04-27 17:05:53
523,Vidalia,US,32.2177,-82.4135,76.78,46,0,8.05,clear sky,2022-04-27 17:05:53
524,Masallatah,LY,32.6167,14.0,65.55,62,71,19.71,broken clouds,2022-04-27 17:05:54
525,Sechelt,CA,49.4664,-123.7694,48.0,79,67,3.4,broken clouds,2022-04-27 17:05:54
526,Florianopolis,BR,-27.6146,-48.5012,82.35,83,20,14.97,few clouds,2022-04-27 17:03:20
527,San Juan,AR,-31.5375,-68.5364,66.97,23,0,7.2,clear sky,2022-04-27 17:02:33
528,Maragogipe,BR,-12.7778,-38.9194,84.42,60,37,10.11,scattered clouds,2022-04-27 17:05:55
529,Kyra,RU,49.5776,111.9753,32.49,48,48,3.58,scattered clouds,2022-04-27 17:05:55
530,Saint-Pierre,RE,-21.3393,55.4781,73.9,82,0,0.0,clear sky,2022-04-27 17:05:55
531,Tazovskiy,RU,67.4667,78.7,34.23,99,100,14.99,overcast clouds,2022-04-27 17:05:56
532,Hindupur,IN,13.8289,77.4933,88.77,28,39,10.33,scattered clouds,2022-04-27 17:05:56
533,Ayagoz,KZ,47.9714,80.4392,49.48,43,31,7.56,scattered clouds,2022-04-27 17:05:57
534,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.63,94,100,26.28,snow,2022-04-27 17:03:44
535,George,ZA,-33.963,22.4617,60.67,64,0,3.42,clear sky,2022-04-27 17:05:57
536,Port Said,EG,31.2565,32.2841,67.51,73,0,11.61,clear sky,2022-04-27 17:05:57
537,Tadine,NC,-21.55,167.8833,73.96,69,100,15.21,overcast clouds,2022-04-27 17:05:58
538,Kalmunai,LK,7.4167,81.8167,82.67,75,8,5.86,clear sky,2022-04-27 17:05:58
539,Katsuura,JP,35.1333,140.3,61.21,79,100,27.49,light rain,2022-04-27 17:05:59
540,Tommot,RU,58.9564,126.2925,27.25,95,100,7.38,snow,2022-04-27 17:01:37
541,Poplar Bluff,US,36.757,-90.3929,64.18,45,50,3.0,scattered clouds,2022-04-27 17:01:48
542,Tefe,BR,-3.3542,-64.7114,91.51,62,20,2.3,few clouds,2022-04-27 17:05:19
543,Alofi,NU,-19.0595,-169.9187,77.43,79,87,15.1,light rain,2022-04-27 17:06:01
544,Dakar,SN,14.6937,-17.4441,86.88,81,5,19.1,clear sky,2022-04-27 17:02:42
545,Saint-Georges,GD,12.0564,-61.7485,78.94,81,100,7.36,overcast clouds,2022-04-27 17:06:01
546,Saint Anthony,US,45.0205,-93.218,43.25,43,0,14.97,clear sky,2022-04-27 17:06:02
547,Ambilobe,MG,-13.2,49.05,75.38,92,29,0.96,light rain,2022-04-27 17:06:02
548,Ulaangom,MN,49.9811,92.0667,42.58,46,92,5.88,overcast clouds,2022-04-27 17:01:13
549,Pokrovka,KG,42.3414,78.0056,41.7,84,100,3.47,overcast clouds,2022-04-27 17:06:03
550,Liwale,TZ,-9.7667,37.9333,69.46,98,73,4.83,broken clouds,2022-04-27 17:06:03
551,Verkhnyaya Toyma,RU,62.2349,44.9985,25.81,76,100,9.89,overcast clouds,2022-04-27 17:06:04
552,Derzhavinsk,KZ,51.1,66.3167,60.21,47,36,9.75,scattered clouds,2022-04-27 17:06:04
553,Navalmoral De La Mata,ES,39.8916,-5.5406,68.95,44,17,9.28,few clouds,2022-04-27 17:06:04
554,Lazaro Cardenas,MX,17.9583,-102.2,87.35,37,3,7.4,clear sky,2022-04-27 17:02:57
555,Surt,LY,31.2089,16.5887,68.16,65,10,22.24,clear sky,2022-04-27 17:07:05
556,Tual,ID,-5.6667,132.75,84.63,72,99,11.21,overcast clouds,2022-04-27 17:07:06
557,Laguna,US,38.421,-121.4238,63.43,58,0,5.75,clear sky,2022-04-27 17:07:06
558,San Pedro,PH,14.35,121.0167,83.43,76,40,9.15,scattered clouds,2022-04-27 17:05:25
559,Fairlie,GB,55.756,-4.8556,57.4,58,33,3.02,scattered clouds,2022-04-27 17:07:07
560,Calvinia,ZA,-31.4707,19.776,64.74,23,0,6.64,clear sky,2022-04-27 17:07:07
561,Bilma,NE,18.6853,12.9164,99.19,6,4,8.79,clear sky,2022-04-27 17:07:07
562,Olavarria,AR,-36.8927,-60.3225,61.02,39,0,4.94,clear sky,2022-04-27 17:07:08
563,Dalbandin,PK,28.8947,64.4101,89.22,11,100,3.85,overcast clouds,2022-04-27 17:07:08
564,Birao,CF,10.2849,22.7882,91.89,30,82,5.26,broken clouds,2022-04-27 17:02:22
565,Cayenne,GF,4.9333,-52.3333,85.08,3,75,11.5,broken clouds,2022-04-27 17:05:46
566,Stolberg,DE,50.7667,6.2333,61.34,53,80,6.71,broken clouds,2022-04-27 17:07:09
567,Sindor,RU,62.8629,51.8905,29.91,95,99,11.16,light snow,2022-04-27 17:07:10
568,Scarborough,GB,54.2797,-0.4044,45.97,73,60,1.99,broken clouds,2022-04-27 17:04:06
569,Azul,AR,-36.777,-59.8585,61.34,29,0,4.99,clear sky,2022-04-27 17:07:10
570,Roald,NO,62.5833,6.1333,42.91,75,75,23.02,light rain,2022-04-27 17:07:11
571,Itoman,JP,26.1247,127.6694,77.4,94,75,8.05,broken clouds,2022-04-27 17:03:49
572,Opuwo,NA,-18.0607,13.84,76.55,32,5,2.91,clear sky,2022-04-27 17:07:11
573,Waipawa,NZ,-41.4122,175.5153,50.09,78,99,3.69,overcast clouds,2022-04-27 17:06:15
574,Marsh Harbour,BS,26.5412,-77.0636,74.57,68,41,4.5,scattered clouds,2022-04-27 17:05:30
575,Envira,BR,-7.3,-70.2167,88.9,55,90,2.66,overcast clouds,2022-04-27 17:07:12
576,Warkworth,NZ,-36.4,174.6667,60.53,81,73,11.65,broken clouds,2022-04-27 17:07:13
577,Sokoto,NG,13.0609,5.239,104.22,9,3,7.76,clear sky,2022-04-27 17:07:13
578,Wajid,SO,3.8093,43.2471,78.28,74,99,5.93,light rain,2022-04-27 17:07:13
579,Chateauroux,FR,46.8167,1.7,64.4,52,0,11.5,clear sky,2022-04-27 17:07:14
580,Ambikapur,IN,23.1167,83.2,82.08,13,1,2.46,clear sky,2022-04-27 17:06:26
581,Sur,OM,22.5667,59.5289,89.91,43,8,5.3,clear sky,2022-04-27 17:02:56
582,Leh,IN,34.1667,77.5833,47.57,31,2,5.68,clear sky,2022-04-27 17:07:14
583,Tabuk,PH,17.4189,121.4443,74.88,84,53,4.7,broken clouds,2022-04-27 17:07:15
584,Oxford,GB,51.7522,-1.256,52.75,61,75,12.66,broken clouds,2022-04-27 17:07:15
585,College Park,US,38.9807,-76.9369,61.11,42,100,23.02,overcast clouds,2022-04-27 17:07:16
586,Puerto Baquerizo Moreno,EC,-0.9,-89.6,77.99,73,20,6.91,few clouds,2022-04-27 17:07:16
587,Majene,ID,-3.5403,118.9707,77.83,85,100,4.21,overcast clouds,2022-04-27 17:07:17
588,Zhuhai,CN,22.2769,113.5678,83.86,94,40,10.36,scattered clouds,2022-04-27 17:07:17
589,Tsiroanomandidy,MG,-18.7667,46.0333,66.52,96,94,3.36,overcast clouds,2022-04-27 17:07:18
590,Luganville,VU,-15.5333,167.1667,77.14,87,89,7.2,moderate rain,2022-04-27 17:07:18
591,Rafai,CF,4.95,23.9167,75.06,78,91,2.44,light rain,2022-04-27 17:07:18
592,Lere,NG,10.387,8.5726,89.42,24,92,2.82,overcast clouds,2022-04-27 17:07:19
593,Tecolutla,MX,20.4833,-97.0167,82.26,60,3,10.96,clear sky,2022-04-27 17:07:20
594,Camacha,PT,33.0833,-16.3333,63.82,59,20,12.66,few clouds,2022-04-27 17:07:20
595,Peniche,PT,39.3558,-9.3811,65.28,82,62,14.16,broken clouds,2022-04-27 17:07:20
596,Smithers,CA,54.7804,-127.1743,45.09,51,61,0.4,broken clouds,2022-04-27 17:04:13
597,Matara,LK,5.9485,80.5353,81.12,83,19,2.55,few clouds,2022-04-27 17:07:21
598,Pimenta Bueno,BR,-11.6725,-61.1936,89.06,51,9,5.03,clear sky,2022-04-27 17:07:21
599,Gogrial,SS,8.5332,28.1004,96.85,20,73,3.85,broken clouds,2022-04-27 17:07:22
600,Port Hawkesbury,CA,45.6169,-61.3485,48.9,82,100,5.01,overcast clouds,2022-04-27 17:07:16
601,Atar,MR,20.5169,-13.0499,91.65,10,0,10.89,clear sky,2022-04-27 17:07:23
602,Makinsk,KZ,52.6292,70.4169,58.73,44,87,10.09,overcast clouds,2022-04-27 17:08:24
603,Ilawa,PL,53.596,19.5685,52.79,59,97,10.18,overcast clouds,2022-04-27 17:08:24
604,Chorozinho,BR,-4.3003,-38.4978,84.4,70,96,5.19,overcast clouds,2022-04-27 17:08:25
605,Martinsville,US,36.6915,-79.8725,67.17,27,0,20.71,clear sky,2022-04-27 17:05:02
606,Swan River,CA,52.1058,-101.2676,40.23,47,91,10.2,overcast clouds,2022-04-27 17:04:34
607,Honningsvag,NO,70.9821,25.9704,26.35,93,100,24.16,heavy snow,2022-04-27 17:08:25
608,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,93.45,47,66,2.13,broken clouds,2022-04-27 17:08:26
609,Capitao Poco,BR,-1.7464,-47.0594,83.01,82,74,5.7,broken clouds,2022-04-27 17:08:26
610,Havre-Saint-Pierre,CA,50.2334,-63.5986,39.45,91,100,2.46,overcast clouds,2022-04-27 17:08:27
611,Zhangjiakou,CN,40.81,114.8794,39.94,95,100,0.96,moderate rain,2022-04-27 17:08:27
612,Muros,ES,42.7762,-9.0603,64.69,73,12,4.41,few clouds,2022-04-27 17:08:28
613,Tezu,IN,27.9167,96.1667,70.63,67,28,4.32,light rain,2022-04-27 17:08:28
614,Walvis Bay,NA,-22.9575,14.5053,63.09,56,5,16.17,clear sky,2022-04-27 17:05:39
615,Bosaso,SO,11.2842,49.1816,83.39,73,10,4.25,clear sky,2022-04-27 17:08:29
616,Den Helder,NL,52.9599,4.7593,52.97,65,100,8.99,overcast clouds,2022-04-27 17:08:29
617,Nagaur,IN,27.2,73.7333,93.52,14,1,11.43,clear sky,2022-04-27 17:08:29
618,Novoagansk,RU,61.9449,76.6625,40.8,100,100,7.63,overcast clouds,2022-04-27 17:08:30
619,Morros,BR,-9.4467,-46.3003,87.66,38,8,8.23,clear sky,2022-04-27 17:08:30
620,Aksarka,RU,66.5606,67.7975,17.67,87,7,6.62,clear sky,2022-04-27 17:08:31
621,Outlook,CA,51.5001,-107.0513,53.35,37,32,16.13,scattered clouds,2022-04-27 17:08:31
622,Melbu,NO,68.5044,14.8297,35.38,60,75,17.27,light snow,2022-04-27 17:08:32
623,Fairbanks,US,64.8378,-147.7164,43.25,64,0,3.44,clear sky,2022-04-27 17:06:52
624,Makurdi,NG,7.7411,8.5121,86.23,57,100,8.7,overcast clouds,2022-04-27 17:08:32
625,Beboto,TD,8.2668,16.939,88.29,43,92,8.19,overcast clouds,2022-04-27 17:08:33
626,College,US,64.8569,-147.8028,43.23,64,40,3.44,scattered clouds,2022-04-27 17:08:33
627,Avera,US,33.194,-82.5271,71.11,34,0,8.34,clear sky,2022-04-27 17:05:57
628,Shimoda,JP,34.6667,138.95,64.11,87,100,19.04,overcast clouds,2022-04-27 17:06:33
629,Koster,ZA,-25.863,26.8976,54.0,62,0,5.5,clear sky,2022-04-27 17:08:34
630,Sola,VU,-13.8833,167.55,80.56,78,97,13.82,overcast clouds,2022-04-27 17:08:34
631,Sinnamary,GF,5.3833,-52.95,82.89,77,91,9.33,overcast clouds,2022-04-27 17:08:35
632,Mizdah,LY,31.4451,12.9801,75.88,25,24,25.43,few clouds,2022-04-27 17:08:36
633,Salina Cruz,MX,16.1667,-95.2,90.54,41,12,26.24,few clouds,2022-04-27 17:08:36
634,Porto Novo,BJ,6.4965,2.6036,83.66,75,93,13.38,overcast clouds,2022-04-27 17:08:37
635,Chibombo,ZM,-14.6569,28.0706,61.92,84,47,4.92,scattered clouds,2022-04-27 17:08:37
636,Juneau,US,58.3019,-134.4197,40.84,95,100,6.91,light rain,2022-04-27 17:08:39
637,Bikramganj,IN,25.2,84.25,90.72,10,0,1.88,clear sky,2022-04-27 17:07:12
638,Bandarbeyla,SO,9.4942,50.8122,83.21,77,69,10.65,broken clouds,2022-04-27 17:08:39
639,Moss Vale,AU,-34.55,150.3833,56.16,99,89,2.62,overcast clouds,2022-04-27 17:08:40
640,Iralaya,HN,15.0,-83.2333,84.2,64,82,11.27,broken clouds,2022-04-27 17:08:40
641,Sharlyk,RU,52.9167,54.75,63.16,59,100,14.25,overcast clouds,2022-04-27 17:08:40
642,Bairiki,KI,1.3292,172.9752,80.6,89,40,12.66,scattered clouds,2022-04-27 17:08:41
643,Jeremie,HT,18.65,-74.1167,79.38,64,39,8.66,scattered clouds,2022-04-27 17:08:42
644,Pathein,MM,16.7833,94.7333,81.45,80,6,6.93,clear sky,2022-04-27 17:08:10
645,Andilamena,MG,-17.0167,48.5833,66.27,93,5,3.94,clear sky,2022-04-27 17:09:42
646,Kilifi,KE,-3.6305,39.8499,80.53,80,72,10.45,broken clouds,2022-04-27 17:09:42
647,Sikasso,ML,10.9167,-7.0,101.98,21,98,2.17,overcast clouds,2022-04-27 17:09:43
648,Charagua,BO,-19.8,-63.2167,92.77,33,86,11.74,overcast clouds,2022-04-27 17:09:43
649,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,60,20,24.16,few clouds,2022-04-27 17:09:44
650,Beaverlodge,CA,55.2166,-119.4361,38.28,89,100,15.88,overcast clouds,2022-04-27 17:09:44
651,Ushtobe,KZ,45.2514,77.9838,54.57,30,52,5.86,broken clouds,2022-04-27 17:09:44
652,Kinablangan,PH,7.6947,126.5503,76.42,90,100,2.04,light rain,2022-04-27 17:09:45
653,Margate,GB,51.3813,1.3862,49.87,64,7,8.01,clear sky,2022-04-27 17:09:45
654,Zhezkazgan,KZ,47.8043,67.7144,60.78,39,0,4.47,clear sky,2022-04-27 17:09:45
655,Pangnirtung,CA,66.1451,-65.7125,9.07,66,24,5.75,few clouds,2022-04-27 17:09:46
656,Shirokiy,RU,49.758,129.523,32.94,62,37,7.81,scattered clouds,2022-04-27 17:09:46
657,Prince Rupert,CA,54.3161,-130.3201,45.21,68,89,0.4,overcast clouds,2022-04-27 17:05:09
658,Srednyaya Akhtuba,RU,48.7089,44.8667,70.39,53,100,6.24,overcast clouds,2022-04-27 17:09:47
659,Ugoofaaru,MV,5.6667,73.0,85.14,71,26,1.57,scattered clouds,2022-04-27 17:09:47
660,Thonon-Les-Bains,FR,46.25,6.5,58.1,51,9,5.21,clear sky,2022-04-27 17:09:47
661,Malakal,SS,9.5334,31.6605,99.3,19,40,3.49,scattered clouds,2022-04-27 17:09:48
662,Toora-Khem,RU,52.4675,96.11,34.21,71,98,3.69,overcast clouds,2022-04-27 17:09:48
663,Bandarban,BD,22.1965,92.2262,74.93,99,16,2.55,few clouds,2022-04-27 17:09:49
664,Jardim,BR,-21.4803,-56.1381,95.22,30,16,13.85,few clouds,2022-04-27 17:09:49
665,Dezful,IR,32.3811,48.4058,83.55,27,17,5.12,few clouds,2022-04-27 17:09:49
666,Matagami,CA,49.7502,-77.6328,26.71,68,40,14.97,scattered clouds,2022-04-27 17:09:50
667,Mineiros,BR,-17.5694,-52.5511,83.34,42,0,11.23,clear sky,2022-04-27 17:09:50
668,Jacmel,HT,18.2342,-72.5347,82.53,58,18,6.62,few clouds,2022-04-27 17:09:51
669,Chimbote,PE,-9.0853,-78.5783,71.33,76,90,7.9,overcast clouds,2022-04-27 17:05:11
670,Zhigalovo,RU,54.8097,105.1578,29.86,91,71,6.49,broken clouds,2022-04-27 17:09:51
671,Tessalit,ML,20.1986,1.0114,90.81,8,0,15.93,clear sky,2022-04-27 17:09:51
672,Lasa,IT,46.6166,10.7002,59.36,64,15,3.13,few clouds,2022-04-27 17:09:52
673,Cozumel,MX,20.5083,-86.9458,84.94,82,100,9.22,overcast clouds,2022-04-27 17:06:01
674,Rio Brilhante,BR,-21.8019,-54.5464,93.97,29,94,12.86,overcast clouds,2022-04-27 17:09:52
675,Diego De Almagro,CL,-26.3667,-70.05,75.9,18,0,7.45,clear sky,2022-04-27 17:09:53
676,Bemidji,US,47.4736,-94.8803,44.56,34,0,16.11,clear sky,2022-04-27 17:05:18
677,Awbari,LY,26.5921,12.7805,96.53,5,34,12.35,scattered clouds,2022-04-27 17:09:53
678,Fengzhen,CN,40.4394,113.1536,35.67,100,100,1.19,moderate rain,2022-04-27 17:09:54
679,Pasighat,IN,28.0667,95.3333,70.36,76,50,5.06,scattered clouds,2022-04-27 17:09:54
680,Changqing,CN,36.5575,116.7272,58.77,31,56,5.84,broken clouds,2022-04-27 17:09:54
681,Northam,GB,51.0333,-4.2167,54.66,61,64,12.39,broken clouds,2022-04-27 17:09:55
682,Yining,CN,29.0361,114.5636,68.41,96,80,1.95,broken clouds,2022-04-27 17:09:55
683,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,91.02,55,99,1.99,overcast clouds,2022-04-27 17:09:55
684,Rochegda,RU,62.8,43.25,22.46,74,60,7.67,broken clouds,2022-04-27 17:09:56
685,Linares,CL,-35.85,-71.6,55.27,72,76,9.24,broken clouds,2022-04-27 17:09:57
686,Rocha,UY,-34.4833,-54.3333,68.23,61,97,13.09,overcast clouds,2022-04-27 17:09:15
